Ind,cod. pais,eci,cod. org,ms,sci_rank
47,AUS,0.00759991,Baker IDI Heart and Diabetes Institute,"To reduce death and disability from cardiovascular disease, diabetes and other related health disordersThe Baker Heart and Diabetes Institute measures its performance, and seeks to be judged by its stakeholders and peers, on the contribution it is able to make in three areas, Scholarly achievement measured by publication number and impact, citation rates, and contribution to academic discourse which effect paradigm shifts in the discipline. Translation of research output in clinical, commercial and policy environments where new knowledge generated through the Institute's research activity have an impact on the lives of people with, or at risk, of cardiovascular disease and diabetes. Contributions to clinical service delivery and preventive health initiatives, through the successful operation of its clinics and clinical service partnerships, and the development and management of preventive health programs which contribute to the public understanding of how to prevent and manage disease.",410
48,THA,0.534533433,Prince of Songkla University,"To develop the university into a society of learning based on multiculture background and sufficiency economy principles, and allow general public an easy and convenient access to learn and gain from whatever forms an sources of knowledge available in the university. To build up expertise and take a leading role in areas of study consistent with the inherent potential of our locality and create a linkage to the global network.ÿ To integrate and applied knowledge based on practical experiences to teaching in order to instill intellectual wisdom, virtue, competency and international worldview vision in our graduates.",619
49,USA,1.687701277,Wildlife Conservation Society USA,"WCS saves wildlife and wild places worldwide through science, conservation action, education, and inspiring people to value nature.",671
50,JPN,2.401286218,Gifu Pharmaceutical University,We collaborate with medical education divisions that have been established in medical schools in Japan in the last decade. We launched the Medical Education Unit in Japan and working together for further development of medical education in Japan.,482
51,GRC,0.280133993,Academy of Athens,"ACS Athens is a studentcentered international school, embracing American educational philosophy, principles and values Through excellence in teaching and diverse educational experiences, ACS Athens challenges all students to realize their unique potential: academically, intellectually, socially and ethically ? to thrive as responsible global citizens.",575
52,CHN,0.733615715,Fuzhou University,"Fujian Medical University was founded in 1937. With the mission of creating and nurturing a diverse community of elites who are diligent, prudent, truth seeking and innovative, for over 70 years, it has developed an integral education system offering bachelor's, master's and doctor's degree programs. In 2003, FJMU was approved by Fujian Provincial People's Government as one of the key universities for priority development. Now, it consists of Shangjie campus and Taijiang campus, covering an area of approximately 87 hectares with a floor space of 400,000 square meters.FJMU currently provides 25 bachelor programs, including Clinical Medicine, Stomatology, Preventive Medicine, Medical Laboratory Tests and Analysis, Anesthesiology, Medical Imaging, Nursing, Pharmacy, Public Utilities Management, Social Work. At present, in Basic Medical Sciences, Clinical Medicine, Clinical Stomatology and Pharmacology, FJMU confers doctoral degrees, as well as master's degrees which also cover Biology, Stomatology, Public Health and Preventive Medicine, Integrative Medicine, Pharmacy, and Social Medicine and Health Care Management.The University has a full time enrollment of 12000 undergraduates, and over 2200 postgraduate and doctoral students. It has been approved to offer undergraduate programs to students from mainland China, Hong Kong, Macao, Taiwan, and foreign countries. In addition, it has established a multidisciplinary and multi level continuing medical education system.Now, FJMU's 477 professors and chief physicians, along with 682 associate professors and associate chief physicians, make part of its faculty members and medical personnel totalling up to 5,638, in which there are 528 master's and doctor's supervisors.Our network of 13 affiliated hospitals and 29 teaching hospitals, affords desirable clinical teaching programs and training opportunities for medical students.In FJMU, there are 2 research stations that offer postdoctoral fellowships 1 key laboratory of the Ministry of Education, 7 key laboratories & research centers jointly supported by the Ministry of Education and Fujian Province, 12 provincial key disciplines, 5 key laboratories of Fujian, and 19 provincial scientific research institutes. The University publishes several academic periodicals, entitled Journal of Fujian Medical University, Journal of Fujian Medical University, Chinese Journal of Hypertension, and Chinese Journal of Cardiovascular Rehabilitation.Today, as a medical center in the Western Taiwan Straits Economic Zone, the University is fully committed to her mission to cultivate medical minds, conduct scientific research and development, explore disease diagnosis, treatment, and prevention, and to provide health care and social service.",404
53,IND,0.271448334,Bannari Amman Institute of Technology,"To equip the students with sound technical knowledge and skills. To offer educational programme with a plethora of innovative concepts for creating a host of talented professionals. To foster an open, student oriented culture and perhaps even more important, an understanding of students, their needs, goals and aspirations. To develop exceptional opportunities for study, research and collaboration of Industry and Institution through industry liaison cells, for students to contribute to our nation's economic growth. To evolve a friendly face of education with emphasis on engineering, technology and research.",737
54,CHN,0.733615715,Harbin Engineering University,"As a university we are committed to the advancement of learning through higher education and scientific research, to the communication of knowledge in an active environment involving staff at the forefront of their disciplines, to the application of knowledge for the benefit of society, both directly and through collaboration with other organizations. Our goal is for world class research and graduate education, and an undergraduate experience at a research university with international renown.",478
55,PHL,0.074916602,University of the Philippines Diliman,"The Vice President for Academic Affairs as head of the OVPAA, is directly responsible to the University President for providing substantive inputs to System wide planning formulation of policies and standards monitoring and review and coordination of curricular instructional research library and extension program of the University of the Philippines.",697
56,GBR,1.785703561,European Centre for Medium-Range Weather Forecasts,Produce numerical weather forecasts and monitor the Earth system carry out scientific and technical research to improve forecast skill maintain an archive of meteorological data.,606
57,USA,1.687701277,Tufts University,"Tufts is a student centered research university dedicated to the creation and application of knowledge. We are committed to providing transformative experiences for students and faculty in an inclusive and collaborative environment where creative scholars generate bold ideas, innovate in the face of complex challenges and distinguish themselves as active citizens of the world.",240
58,USA,1.687701277,Colgate University,"Colgate's mission is to provide a demanding, expansive, educational experience to a select group of diverse, talented, intellectually sophisticated students who are capable of challenging themselves, their peers, and their teachers in a setting that brings together living and learning. The purpose of the university is to develop wise, thoughtful, critical thinkers and perceptive leaders by challenging young men and women to fulfill their potential through residence in a community that values intellectual rigor and respects the complexity of human understanding. Profesor Jeff Barry walks students through a problem set on the board.Colgate University is a small highly selective residential liberal arts college for men and women of talent who are preparing for lives of leadership and productive citizenship. The Colgate faculty is a community of scholars committed to teaching in the classroom, the laboratory, the studio, and the library. Teaching is Colgate's first responsibility, serving not only to transmit knowledge but also to transform and extend it through a demanding, imaginative curriculum. Faculty scholarship complements teaching as it advances knowledge. Colgate maintains that ideal size which allows students to work closely with the faculty  it is neither a giant research university nor a tiny liberal arts college. The dialogue between faculty and students provides exciting opportunities for independent work.  As a residential college, Colgate is committed to the belief that learning takes place in many settings. Learning must serve life, and the opportunity to live together in a variety of settings encourages interpersonal exploration, expands mutual understanding, and supports a broadened perspective within a caring, humane community. The residential community provides a setting in which students gain maturity by taking responsibility for their actions and by coming to understand the impact of those actions upon others in an environment that is neither permissive nor authoritarian, but conducive to purposeful engagement. Colgate is an inclusive institution with diverse students and faculty. With a mission to educate leaders who will and must come from all societal groups, Colgate is committed to educate students to virtue and encourages them to respond openly and sensitively to others who are different from themselves. Within the limitations of its resources, Colgate extends opportunities to academically qualified students without regard to their ability to finance their education. While we celebrate our diversity, we function as one institution. Although we work together for the success of the university, we also recognize that our differences enrich the experiences of all of us. Groups that lead a separate existence do not support the whole, and those who forsake their culture impoverish all, depriving us of the richness of America's cultural background. We celebrate that difficult balance between the commonalities of human experience and the particularities of our individual lives. Student making an observation from his seat during class.The sense of community that begins in student/faculty dialogue and continues in the residential college is furthered by Colgate's general education program. The faculty at Colgate are deeply committed to the idea that the common experience of a shared core curriculum provides the foundation for dialogue both in the classroom and in campus residences. Students and faculty engage those persistent questions and problems that are general to human life as well as new questions raised by technological developments and the proliferation of knowledge. General education at Colgate focuses on questions that transcend disciplinary interests and lie at the intersection of the social, political, economic, and philosophical transformations that have marked the 20th century. To understand the human condition and the world in which we live requires both analysis and synthesis. We divide knowledge into manageable pieces to achieve understanding in depth, and we integrate the particular to achieve general understanding. Colgate offers a broad array of academic majors, both disciplinary and interdisciplinary, to assure learning in depth, while the program of general education synthesizes the insights of the disciplines into a more coherent understanding of human experience. The general education sequence of courses takes students not only to various historical moments but also to a variety of social and cultural locations. Colgate puts different cultures, Western and non Western, in conversation with one another in order that students might see that culture, like the human condition, is not given a priori  it is learned. In order to build upon the knowledge gained in the general education program and to enable students to increase their capacity to view their own culture and to learn how others see us, Colgate annually offers an extensive array of faculty directed study abroad programs in more than twenty locations in Europe, Asia, Africa, and Latin America. Orientation programs enable students, regardless of their area of study, to prepare for study abroad by examining what it means to live in another culture, and they share their experiences when they return to campus. Almost half of each class participates in some form of off campus study during their undergraduate career. Students perform the NutcrackerRecognizing that we know the world in many ways, Colgate educates the whole person. Those ways of knowing include the engagement of both mind and body with the external world. The fine and performing arts add the challenge of selfdiscipline and selfexpression to the Colgate experience. The arts, which lie at the center of our eternal reinvention of culture, engage students' creative capacities and enhance their understanding of the world even as they entertain us. With flourishing programs both curricular and extracurricular in writing, music, the visual arts, theater, and dance, Colgate is continually enriched by the talents of its students and faculty. In like manner, the exhilaration of physical challenge, the value of group effort to achieve common ends, and the confidence that comes with developing the skills we need to participate in a lifetime of healthy activity are brought together in challenging athletic and outdoor recreational programs that encourage students to develop their personal potential and experience the cohesion of shared purpose. Finally, Colgate recognizes that those who lead are obligated to help others in need. That obligation must be nurtured, especially in a society that stresses the personal over the communal. Colgate is a nonsectarian institution, but it emphasizes individual and social responsibility to serve the less fortunate. Colgate engages this obligation through an extensive program of service learning and through fostering an ethos that balances individual freedom with social good. Service activities increasingly enhance classroom understanding of social institutions and their expression. In sum, the mission of Colgate University is to create and nurture an environment most conducive to the creation of self knowledge and public knowledge.",700
59,USA,1.687701277,Dartmouth College,"Dartmouth College educates the most promising students and prepares them for a lifetime of learning and of responsible leadership, through a faculty dedicated to teaching and the creation of knowledge.",362
60,CHN,0.733615715,China National Petroleum Corp,"China National Petroleum Corporation (CNPC) is committed to preserving energy in a responsible and sustainable manner under the motto Caring for energy, Caring for you.We strive for harmonious relationships between operations and safety  energy and environment  corporate and community interests  and employers and employees. We are committed to protecting the environment, preserving resources, promoting research, developing and implementing ecoefficient processes, fulfilling our social responsibility, and promoting local growth and economic development.",393
61,THA,0.534533433,Burapha University,"To establish intellect, encourage the search for knowledge and morality and guide society. Gaining intellectual knowledge brings happiness.",724
62,USA,1.687701277,Indiana University-South Bend,"The mission of the IUSSW is excellence in education, research and service to promote health, well being, and social and economic justice in a diverse world.",578
63,SAU,0.38019918,Jazan University,"Achieve academic excellence and prepare graduates to become regional and national leaders in business, industry, health, education, and government. Serve the community by addressing its problems and supporting its social and economic development. Produce internationally recognized research and new knowledge that meet the needs of Jazan Province, the Kingdom, and the world.",709
64,EGY,-0.22557989,Benha University,Benha University would have a role in developing the community by providing an stimulating environment for education and scientific research as well as providing distinguished educational service by equal opportunities for students and increasing the partnership with the local and regional community in a flexible framework allowing to continuous improvement and maintaining the values and ethics of community keeping up with the scientific and technology development.,679
65,KOR,1.399942245,Korea Institute of Radiological and Medical Sciences,We now aim to extend beyond the mission of conquering cancer to be reborn as a public institution that endeavors to solve national and social problems and benefit our people.,528
66,IND,0.271448334,Dibrugarh University,"To impart value oriented education and skill based training that foster leadership traits of the learners, thus generating sustainable development, social harmony and peace. ",744
68,HUN,1.244551096,University of Debrecen,"The University of Debrecen, as a leading and prominent institution of Hungarian higher education and in line with the spirit of the Magna Charta of European Universities, is dedicated to developing and improving universal scholarship and Hungarian society by providing high quality, versatile and interdisciplinary educational as well as research and development programs. Such a mission is pursued jointly by the faculty, staff, and students of the university committed to high quality and in cooperation with Hungarian and international partners. As a result the university.",576
69,CAN,0.892145473,Canadian Institute for Advance Research,"CIFAR is an independent notforprofit corporation that supports networks of distinguished Canadian and international researchers. Its mission is to increase Canadian research capacity in areas of importance to Canada, and strengthen the Canadian research environment through the promotion of excellence and engagement with the international research community at universities and research institutes worldwide.",596
70,USA,1.687701277,University of Idaho,"The University of Idaho?s College of Education, Health and Human Sciences is the state?s landgrant research college focused on the preparation of professionals for schools, the movement sciences and workforce counselors and educators. From our commitment to develop leaders in these fields emerges our responsibility to enhance the scientific, social, economic and cultural assets of the state and develop solutions for complex problems. We deliver on our commitment through focused, interdisciplinary excellence in teaching, research, outreach and engagement in a collaborative environment at our residential main campus and our regional centers. Consistent with the landgrant ideal, our outreach activities serve the state and at the same time, strengthen our teaching, scholarly and creative capacities. Our teaching and learning include undergraduate, graduate and professional education offered through resident instruction and extended delivery. Our scholarly and creative activities promote K12 academic achievement, human development and wellness, global awareness and progress in professional practice.",560
71,ITA,1.359581953,Istituto Nazionale di Fisica Nucleare,"The National Institute for Nuclear Physics  is the Italian research agency dedicated to the study of the fundamental constituents of matter and the laws that govern them, under the supervision of the Ministry of Education, Universities and Research.It conducts theoretical and experimental research in the fields of subnuclear, nuclear and astroparticle physics.All of the INFN?s research activities are undertaken within a framework of international competition, in close collaboration with Italian universities on the basis of solid academic partnerships spanning decades.Fundamental research in these areas requires the use of cutting edge technology and instruments, developed by the INFN at its own laboratories and in collaboration with industries. Groups from the Universities of Rome, Padua, Turin, and Milan founded the INFN on 8thAugust 1951 to uphold and develop the scientific tradition established during the 1930s by Enrico Fermi and his school, with their theoretical and experimental research in nuclear physics. In the latter half of the 1950s the INFN designed and built the first Italian accelerator, the electron synchrotron developed in Frascati, where its first national laboratory was set up. During the same period, the INFN began to participate in research into the construction and use of evermore powerful accelerators being conducted by CERN, the European Organisation for Nuclear Research, in Geneva. Today the INFN employs some 5,000 scientists whose work is recognised internationally not only for their contribution to various European laboratories, but also to numerous research centres worldwide.",432
72,SGP,1.500428021,National Cancer Centre,"NCI leads, conducts, and supports cancer research across the nation to advance scientific knowledge and help all people live longer, healthier lives.",373
73,USA,1.687701277,Colorado School of Mines,"For many, there isn?t a clear path to becoming a missionary long term. They wrestle with their calling, wonder what the qualifications are, and worry if they can make it financially.BGU makes this journey easy by providing a clear path to lifetime of impact overseas.",512
74,NZL,0.452384726,Victoria University of Wellington,"Victoria University of Wellington?s mission is to undertake excellent research, teaching and public engagement in the service of local, national, regional and global communities.",568
75,USA,1.687701277,Pomona College,"Throughout its history, Pomona College has educated students of exceptional promise. We gather individuals, regardless of financial circumstances, into a small residential community that is strongly rooted in Southern California yet global in its orientation. Through close ties among a diverse group of faculty, staff and classmates, Pomona students are inspired to engage in the probing inquiry and creative learning that enable them to identify and address their intellectual passions. This experience will continue to guide their contributions as the next generation of leaders, scholars, artists and engaged members of society to fulfill the vision of the College?s founders: to bear their added riches in trust for all.",682
76,THA,0.534533433,Asian Institute of Technology,The mission of AIT in the context of the emerging environment is to develop highly qualified and committed professionals who will play a leading role in the sustainable development of the region and its integration into the global economy.,675
77,GBR,1.785703561,Portsmouth Hospitals NHS Trust,"We have four core values that outline how we expect each of us to work together and provide care for patients. All of our staff, volunteers, and Board members commit to uphold these, whatever our role or level in our Trust.",664
78,IDN,-0.238449468,Binus University,"The mission of BINUS University is to contribute to the global community through the provision of worldclass education by : Recognizing and rewarding the most creative and value adding talents. Providing a worldclass teaching, learning and research experience that fosters excellence in scholarship, innovation and entrepreneurship. Conducting professional services with an emphasis on application of knowledge to the society. Creating outstanding leaders for global community. Improving the quality of life of Indonesians and the international community.",761
80,CAN,0.892145473,Centre for Addiction and Mental Health,"As a leading, transformative and collaborativeÿorganization, AMHSKFLA?s mission is toÿprovide responsive, highquality, communitybasedÿaddiction and mental health servicesÿthat empower the people it serves to be wellÿand achieve their full potential.",582
81,TUR,0.319516933,Gebze Institute of Technology,"With its education quality and highly qualified academic staff, well equipped laboratories, research centers and central location at the heart of Turkish industry, Gebze Technical University?s mission is to continue its existence providing high quality education and training to the benefit of the society, industry, and the region, conducting scientific research, delivering practical solutions for the society?s and industry?s problems without compromising on scientific, ethical and social values.",NA
82,AUS,0.00759991,The University of Newcastle,"Our mission is to build and sustain a vibrant learning community that advances business knowledge.In working to achieve our mission, we pursue Opportunity for academic development that builds our research capabilities, both within disciplines and across disciplinary boundaries Collaboration with local, national and international partners Research led and student focused teaching and learning opportunitiesNewcastle Business School prepares our undergraduate, honours, postgraduate coursework and research higher degree students to understand the challenges facing business today and equips them with the knowledge, skills and attributes to build the Australian and global economies of the future.",475
83,USA,1.687701277,Florida International University,"Florida International University is an urban, multi campus, public research university serving its students and the diverse population of South Florida. We are committed to high quality teaching, state of the art research and creative activity, and collaborative engagement with our local and global communities.",463
84,IND,0.271448334,Visvesvaraya National Institute of Technology,The mission of VNIT is to achieve high standards of excellence in generating and propagating knowledge in engineering and allied disciplines. V.N.I.T. is committed to providing an education that combines rigorous academics with joy of discovery. The Institute encourages its community to engage in a dialogue with society to be able to effectively contribute for the betterment of humankind.,697
85,USA,1.687701277,Texas Christian University,To educate individuals to think and act as ethical leaders and responsible citizens in the global community.,618
86,AUS,0.00759991,St George Hospital,Helping people live the healthiest lives possible.,638
87,TUR,0.319516933,Marmara University,"The University?s mission is to work towards designing the future, along with the 2013 to 2017 Strategic Plan, Marmara University is working towards determining the position it will occupy in the future. This data, attained in the scope of shareholders, in the process of defining the mission, vision, values and slogan, has benefited from the evaluatory process expressed in the draft provided by the academic and administrative units.",657
88,IND,0.271448334,Jawaharlal Nehru University,"The National Policy on Education (NPE) 1986 in its programme of action makes a pointed reference to the crucial link between teacher motivation and the quality of education. The NPE recognized the need for improving quality of teaching and proposed to provide opportunities for professional and career development so that teachers may fulfill their role and responsibility within the system of higher education. It was proposed to enhance their motivation skills and knowledge through systematic orientation in specific subjects, techniques and methodologies, and thereby inculcate in them the right kind of values that would in turn encourage them to take initiatives for innovative and creative work. Keeping the above objectives in view, the following steps were proposed, a) To organize specially designed orientation programmes (OPs) in pedagogy, educational psychology and philosophy, and socio economic and political concerns for all new entrants at the level of Lecturers, b) To organize such orientation programmes and refresher courses (RCs) for serving teachers, covering every teacher at least once in three to five years, c) To organize specially designed orientation programmes, refresher courses in IT for new entrants as well as for inservice teachers  and d) To encourage teachers to participate in seminars, symposia, workshops, etc.",643
89,ROU,0.621144782,University of Medicine and Pharmacy Craiova,"The mission of UMFCV as stated in the documents issued by the University Senate, according to the aspirations of the members of the academic community, may be synthesised as follows: Basic training in medical and pharmaceutical sciences, by the component educational structures  Promoting and supporting biomedical scientific research, as a major activity of the institution  Supplying health services for the community by the members of the teaching staff, in the public and/or private sector  Providing lifelong graduate training of specialists in the medical and pharmaceutical fields  Methodological guidance of activities in the system for the promotion, support and assistance of the health state of population and the relevant scientific research in the Oltenia region  Actively generating new acquisitions in the field of life, medical and humanistic sciences, by means of teaching, clinical and research activities, contributing to the improvement of knowledge  Achieving a position among representative regional leaders in the development and implementation of national and European policies regarding education, scientific research, medical assistance  Promoting Romanian education in general and medical education in particular, at an international level.",732
90,USA,1.687701277,University of Texas Health Science Center at San Antonioÿ,"The mission of The University of Texas Health Science Center at San Antonio, now called UT Health San Antonio, is to make lives better through excellence in education, research, health care and community engagement.",NA
91,CHN,0.733615715,Nanjing University of Technology,"With both educational quality and scientific research level ranking among the high level universities in China, NUST aims at developing itself into a major base in China for training high quality and creative personnel, carrying out high tech research, dedicating to academic and cultural exchanges, and playing a very important role in China?s economic and social progress and national defense modernization. NUST is striving to be a national influential research oriented university which is multidisciplinary, with emphasis in science and engineering.ÿ",430
92,GBR,1.785703561,Oxford University Hospitals NHS Trust,"Excellence, Compassion, Respect, Delivery, Learning, Improvement.",348
93,USA,1.687701277,Mitsubishi Electric Research Laboratories,Generating new technology and intellectual property in areas of importance to Mitsubishi Electric.Impacting Mitsubishi Electric's business significantly using our technical expertise in partnership with organizations in Mitsubishi Electric to produce new and improved products in Mitsubishi Electric's main areas of business.,288
94,IND,0.271448334,Indian Institute of Tropical Meteorology,To develop outstanding research talent capable of understanding and exploring  enlightened and effective Atmospheric sciences. To further the advancement of Research in Ocean Atmosphere by undertaking relevant scientific programmes. To collaborate with other similar research institutions in the development and application of climate study.,736
95,JPN,2.401286218,The Institute of Statistical Mathematics,"The mission of the School of Statistical Thinking is to plan and implement various programs for statistical thinking, from extension courses to a professional development program. The researchers affiliated with the school are often involved with specific data analysis projects, which help them to gain handson knowledge of data science. We expect such an experienced researcher will play an active role as a numbercruncher, as a modeler, or as a project coordinator.",736
96,BRA,0.46096629,Universidade Federal de Santa Catarina,"The university?s mission is to produce, systematize, and socialize philosophical, scientific, artistic, and technological knowledge, broadening and deepening students education for professional practice, critical thinking, and national and international solidarity with a view to building a just and democratic society and also guaranteeing quality of life.",547
97,EGY,-0.22557989,Egyptian Atomic Energy Authority,"Conducting research to develop nuclear technology applications in fields of agriculture, industry, health, environment, etc  enhancing technology transfer and development of qualified manpower to cope with the international progress in peaceful applications of nuclear technology  maximizing capabilities of highly technical research laboratories and service facilities required for supporting peaceful uses of atomic energy.",706
98,USA,1.687701277,Northern Illinois University,"The mission of the University is to promote excellence and engagement in teaching and learning, research and scholarship, creativity and artistry, and outreach and service.",591
99,USA,1.687701277,Ohio University,"Ohio University holds as its central purpose the intellectual and personal development of its students. Distinguished by its rich history, diverse campus, international community, and beautiful Appalachian setting, Ohio University is known as well for its outstanding faculty of accomplished teachers whose research and creative activity advance knowledge across many disciplines.",582
100,POL,1.015288659,Gdynia Maritime University,"Gdynia Maritime University is the largest state school of higher maritime education in Poland and one of the largest in Europe. Since 1920 the University has been preparing graduates for officer positions on board merchant marine vessels and for managerial positions at the landbased institutions and companies representing the maritime industry and seaside regions. The University four Faculties offer degree in Navigation, Marine Engineering, Electrical Engineering and Entrepreneurship and Quality Science. At present Gdynia Maritime University provides studies for 5000 students. The programs of studies satisfy both Polish educational standards provided by the Ministry of Education and also the requirements of the International Maritime Organization ? IMO. The academic staff representing doctor of science degree and scientific titles of a professor accompanied, in many cases, by the highest marine diplomas of a Master Mariner, Chief Engineer Officer and Shipboard Electrical Engineer ? supported by the laboratory facilities offering 25 specialised simulators and ISO 9001:2008 education quality management system implemented by the University. The Maritime University actively cooperates in the conduct of joint research projects, preparation of young generation academic staff and in the exchange of students with 18 maritime institutions of higher education within international organisations such as: European University Association (EUA) and International Association of Maritime Universities (IAMU). The new strategy for further growth and development adopted by the Senate of Gdynia Maritime University will ensure the strengthening of the University role as a worldwide marineoriented centre of studies and training preparing professionals citizens of the World.",683
